book_id,isbn10,isbn13,title,category
916,0133050696,9780133050691,Management Information Systems,Business
983,0132145383,9780132145381,Electronic Commerce 2012,Business
916,0133050696,9780133050691,Management Information Systems,Business
926,0133075281,9780133075281,Environmental Law,Business
593,0321845021,9780321845023,Prealgebra  5e,Mathematics
558,0205883109,9780205883103,"Strategies for Successful Writing, Concise Edition",English
556,0205890962,9780205890965,Mosaics: Reading and Writing Essays 6e,Student Success
920,0132971321,9780132971324,Business Communication Essentials,Business
891,0133078353,9780133078350,Marketing Plan Handbook,Business
981,013610066X,9780136100669,Business Intelligence,Business
969,013606552X,9780136065524,Economics for Managers,Economics
911,0132994844,9780132994842,Economics,Economics
983,0132145383,9780132145381,Electronic Commerce 2012,Business
618,0205852068,9780205852062,Bridging the Gap,Student Success
572,0205890547,9780205890545,Mosaics: Reading and Writing Paragraphs,Student Success
476,0133360903,9780133360905,Building Java Programs,Computer Science
676,0132461862,9780132461863,International Monetary & Financial  Economics,Economics
905,0133117413,9780133117417,Horngren's Accounting,Business
583,032180709X,9780321807090,John E. Freund's Mathematical Statistics with Applications,Statistics
612,0321826027,9780321826022,Precalculus with Modeling & Visualization,Mathematics
784,0133254429,9780133254426,Mechanics of Materials,Engineering
609,0205850251,9780205850259,"Writing for Life: Paragraphs and Essays, 3E",Student Success
583,032180709X,9780321807090,John E. Freund's Mathematical Statistics with Applications,Statistics
683,0132869500,9780132869508,Ownership Series: Ownership: Accountability,Student Success
978,0132145375,9780132145374,Database Processing,Computer Science
689,0133255433,9780133255430,"Horngren's Financial & Managerial Accounting, The Managerial Chapters",Business
569,0321844254,9780321844255,Building College Vocabulary Strategies,Student Success
981,013610066X,9780136100669,Business Intelligence,Business
475,0133250121,9780133250121,Java Software Structures,Computer Science
676,0132461862,9780132461863,International Monetary & Financial  Economics,Economics
899,0132994348,9780132994347,Personal Finance,Business
912,0132994909,9780132994903,Fundamentals of Human Resource Management,Business
791,0133405680,9780133405682,Essentials of Database Management,Computer Science
695,0132832887,9780132832885,Aerodynamics for Engineers,Engineering
938,0133019934,9780133019933,Microeconomics: Theory and Applications with Calculus,Economics
698,0136157394,9780136157397,Global Marketing Management,Business
625,0132180537,9780132180535,"Career Tool Kit, The: Skills for Success",Student Success
637,0321851668,9780321851666,Elementary Statistics Using Excel,Statistics
639,0133378500,9780133378504,An Introduction to Programming Using Visual Basic 2012(w/Visual Studio 2012 Express Edition DVD),Computer Science
624,0321837347,9780321837349,Precalculus,Mathematics
790,013284737X,9780132847377,Data Structures and Algorithm Analysis in C++,Computer Science
629,032181696X,9780321816962,Precalculus: Essentials,Mathematics
547,020587665X,9780205876655,"The Curious Writer, Brief Edition",English
624,0321837347,9780321837349,Precalculus,Mathematics
621,0321826043,9780321826046,Developmental Mathematics through Applications: Basic College Mathematics and Algebra,Mathematics
928,0133043541,9780133043549,Human Resource Management,Business
567,0321906365,9780321906366,"Writing and Reading Across the Curriculum, Brief Edition",English
560,0205891500,9780205891504,Prose Reader,English
551,0205902278,9780205902279,Literature and the Writing Process,English
630,0205730523,9780205730520,World Myth,English
558,0205883109,9780205883103,"Strategies for Successful Writing, Concise Edition",English
696,0133140512,9780133140514,Entrepreneurial Finance,Business
487,0321838696,9780321838698,Business Statistics: A First Course,Statistics
891,0133078353,9780133078350,Marketing Plan Handbook,Business
940,0132948869,9780132948869,Microeconomics,Economics
610,0321860470,9780321860477,Cornerstones for College Success,Student Success
630,0205730523,9780205730520,World Myth,English
644,0321880854,9780321880857,"Developmental Mathematics: Prealgebra, Beginning, Intermediate Algebra",Mathematics
937,0133423905,9780133423907,Microeconomics,Economics
482,032182573X,9780321825735,Excursions in Modern Mathematics,Mathematics
472,0133128911,9780133128918,Basics of Web Design: HTML5 & CSS3,Computer Science
638,0133378713,9780133378719,C++ How to Program (Early Objects Version),Computer Science
919,0132970759,9780132970754,MIS Essentials,Business
960,0133056252,9780133056259,Customer Service: Career Success through Customer Loyalty,Business
472,0133128911,9780133128918,Basics of Web Design: HTML5 & CSS3,Computer Science
911,0132994844,9780132994842,Economics,Economics
939,0133020258,9780133020250,Macroeconomics,Economics
685,013286908X,9780132869089,Ownership Series: Ownership: Critical Thinking,Student Success
616,0321865537,9780321865533,Introductory and Intermediate Algebra 5e,Mathematics
563,0321880943,9780321880949,The Necessary Shakespeare,English
939,0133020258,9780133020250,Macroeconomics,Economics
629,032181696X,9780321816962,Precalculus: Essentials,Mathematics
480,032183870X,9780321838704,Fundamentals of Statistics,Statistics
568,0321846621,9780321846624,Reading Rhetorically,English
548,0205876641,9780205876648,"The Curious Writer, Concise Edition",English
613,0133011208,9780133011203,Business Math,Business
596,0321900472,9780321900470,Precalculus: A Unit Circle Approach,Mathematics
552,0205875548,9780205875542,The Prentice Hall Guide for College Writers,English
599,032174747X,9780321747471,Analysis with an Introduction to Proof,Mathematics
975,0133022935,9780133022933,The Economics of Public Issues,Economics
918,0132993341,9780132993340,Fundamentals of Futures and Options Markets,Business
613,0133011208,9780133011203,Business Math,Business
944,0132968363,9780132968362,Principles of Operations Management,Business
934,0132948893,9780132948890,Economics Today: The Macro View,Economics
940,0132948869,9780132948869,Microeconomics,Economics
694,0133379337,9780133379334,Visual C# 2012 How to Program,Computer Science
694,0133379337,9780133379334,Visual C# 2012 How to Program,Computer Science
786,0137024878,9780137024872,Managerial Accounting: Decision Making and Motivating Performance,Business
552,0205875548,9780205875542,The Prentice Hall Guide for College Writers,English
931,0133059510,9780133059519,Business Communication,Business
694,0133379337,9780133379334,Visual C# 2012 How to Program,Computer Science
626,0321880110,9780321880116,Elementary & Intermediate Algebra,Mathematics
596,0321900472,9780321900470,Precalculus: A Unit Circle Approach,Mathematics
686,0132869063,9780132869065,Ownership Series: Ownership: Study Strategies,Student Success
589,0321826132,9780321826138,College Algebra with Modeling & Visualization,Mathematics
574,0321899970,9780321899972,Technical Communication,English
947,0132921146,9780132921145,Operations Management,Business
472,0133128911,9780133128918,Basics of Web Design: HTML5 & CSS3,Computer Science
480,032183870X,9780321838704,Fundamentals of Statistics,Statistics
925,013297133X,9780132971331,Guide to Managerial Communication,Business
931,0133059510,9780133059519,Business Communication,Business
643,0132871696,9780132871693,Engineering Vibration,Engineering
627,0321872185,9780321872180,Intermediate Algebra 10,Mathematics
983,0132145383,9780132145381,Electronic Commerce 2012,Business
609,0205850251,9780205850259,"Writing for Life: Paragraphs and Essays, 3E",Student Success
551,0205902278,9780205902279,Literature and the Writing Process,English
473,0133068307,9780133068306,Introduction to JavaScript Programming with XML and PHP,Computer Science
947,0132921146,9780132921145,Operations Management,Business
571,0321898680,9780321898685,Style: Lessons in Clarity and Grace 11E,English
695,0132832887,9780132832885,Aerodynamics for Engineers,Engineering
571,0321898680,9780321898685,Style: Lessons in Clarity and Grace 11E,English
608,0133116530,9780133116533,Basic Technical Mathematics with Calculus,Mathematics
564,0205578063,9780205578061,Read to Achieve: Gateway to Academic Reading,Student Success
942,0133075222,9780133075229,Employment Law,Business
569,0321844254,9780321844255,Building College Vocabulary Strategies,Student Success
618,0205852068,9780205852062,Bridging the Gap,Student Success
981,013610066X,9780136100669,Business Intelligence,Business
704,0133354857,9780133354850,Fundamentals of Communication Systems,Engineering
958,0132991330,9780132991339,Macroeconomics,Economics
968,0133024164,9780133024166,Principles of Microeconomics,Economics
893,0133043592,9780133043594,Manager's Bookshelf,Business
478,0133129454,9780133129458,Starting out with Visual C# 2012 (with CD-Rom),Computer Science
697,013261930X,9780132619301,"English for Careers: Business, Professional, and Technical",Business
920,0132971321,9780132971324,Business Communication Essentials,Business
921,0132846918,9780132846912,Digital Business Networks,Business
973,0136039855,9780136039853,The Economic Way of Thinking,Economics
559,0205901840,9780205901845,The Blair Reader,English
932,0132994879,9780132994873,Foundations of Finance,Business
785,0132974401,9780132974400,"Human Relations for Career and Personal Success: Concepts, Applications, & Skills",Business
906,0132575671,9780132575676,Database Systems,Computer Science
478,0133129454,9780133129458,Starting out with Visual C# 2012 (with CD-Rom),Computer Science
676,0132461862,9780132461863,International Monetary & Financial  Economics,Economics
912,0132994909,9780132994903,Fundamentals of Human Resource Management,Business
585,0321833651,9780321833655,College Algebra Essentials,Mathematics
594,0321874226,9780321874221,Elementary Algebra:  Concepts & Applications,Mathematics
627,0321872185,9780321872180,Intermediate Algebra 10,Mathematics
685,013286908X,9780132869089,Ownership Series: Ownership: Critical Thinking,Student Success
628,0133140423,9780133140422,Business Math Brief,Business
970,0132147556,9780132147552,E-Marketing,Business
894,0132948915,9780132948913,International Economics,Economics
570,0321838939,9780321838933,Basic College Vocabulary Strategies,Student Success
563,0321880943,9780321880949,The Necessary Shakespeare,English
693,0133370437,9780133370430,"Network Security Essentials: Applications and Standards, 5/e",Computer Science
